2025-12-04 03:19:15,791 | INFO | train_utils | Train steps: 60000
2025-12-04 03:48:58,575 | INFO | train_utils | Train steps: 60000
2025-12-04 05:21:36,760 | INFO | train_utils | Train steps: 20000
2025-12-04 05:21:36,760 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:21:36,762 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.4.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.4.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.5.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.5.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.6.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.6.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.7.dropout: depth=4, type=Dropout, params=0
